label,difficulty
neptune,21
satan,16
back,11
neptune,20
neptune,21
normal,21
normal,21
normal,21
neptune,20
portsweep,15
neptune,20
normal,21
normal,21
neptune,21
ipsweep,16
neptune,19
neptune,20
smurf,18
neptune,21
neptune,21
normal,21
neptune,20
neptune,21
neptune,20
normal,18
normal,20
normal,21
normal,21
normal,21
neptune,20
normal,18
neptune,18
neptune,21
neptune,18
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,18
normal,20
normal,20
normal,21
neptune,20
normal,21
normal,21
normal,21
normal,21
neptune,20
normal,21
smurf,18
normal,21
normal,21
nmap,15
normal,21
ipsweep,15
normal,21
normal,21
normal,18
neptune,20
normal,21
normal,21
portsweep,16
neptune,20
back,11
normal,21
normal,20
normal,21
normal,21
normal,21
neptune,18
neptune,21
neptune,19
neptune,19
neptune,20
normal,18
normal,21
normal,21
normal,18
normal,18
smurf,18
normal,20
normal,21
normal,21
normal,12
ipsweep,16
normal,21
neptune,21
normal,20
normal,21
normal,21
normal,18
back,15
normal,18
neptune,21
normal,21
normal,21
neptune,20
normal,18
normal,21
neptune,20
neptune,19
normal,21
normal,17
normal,21
neptune,19
normal,21
satan,18
normal,21
normal,18
neptune,21
neptune,20
neptune,19
normal,20
smurf,20
neptune,20
normal,21
neptune,21
normal,21
satan,15
neptune,19
normal,21
normal,21
normal,21
normal,21
normal,18
neptune,18
normal,18
neptune,20
satan,20
neptune,21
normal,21
normal,21
neptune,19
neptune,18
warezclient,10
normal,21
neptune,21
normal,21
normal,21
normal,21
normal,18
ipsweep,17
neptune,18
neptune,19
normal,21
neptune,20
normal,21
neptune,21
normal,18
normal,19
normal,18
satan,6
ipsweep,16
neptune,21
neptune,21
neptune,21
normal,21
nmap,6
normal,18
normal,18
normal,18
normal,21
neptune,18
normal,20
neptune,21
normal,21
normal,21
neptune,21
normal,21
normal,21
normal,21
neptune,18
back,11
normal,18
neptune,20
normal,21
normal,21
neptune,20
ipsweep,16
normal,21
neptune,18
smurf,20
normal,19
neptune,21
neptune,21
neptune,20
normal,21
back,16
portsweep,20
neptune,18
ipsweep,15
normal,21
normal,20
normal,21
normal,21
normal,21
normal,20
neptune,21
normal,21
neptune,21
normal,21
normal,21
normal,21
normal,21
neptune,19
smurf,19
normal,21
normal,18
normal,21
neptune,18
neptune,18
normal,21
normal,21
normal,21
neptune,18
normal,18
normal,18
neptune,20
normal,21
neptune,19
neptune,20
normal,17
portsweep,18
neptune,21
normal,21
normal,21
normal,21
neptune,18
neptune,20
warezclient,14
neptune,18
normal,21
normal,21
neptune,20
normal,21
normal,21
normal,20
neptune,21
normal,21
normal,18
normal,21
portsweep,15
neptune,21
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,20
normal,20
normal,18
normal,21
normal,18
normal,21
normal,21
normal,21
normal,21
neptune,20
normal,21
normal,21
neptune,18
warezclient,13
normal,21
normal,21
normal,20
neptune,18
neptune,20
normal,21
neptune,20
normal,21
neptune,20
normal,21
normal,21
normal,21
normal,21
neptune,19
normal,18
normal,21
normal,20
neptune,21
normal,21
neptune,20
nmap,16
normal,18
neptune,18
normal,20
ipsweep,15
neptune,18
satan,17
neptune,20
normal,21
neptune,20
normal,21
neptune,19
normal,21
neptune,21
normal,21
normal,21
neptune,21
normal,21
ipsweep,15
neptune,20
normal,21
normal,21
neptune,20
normal,21
normal,18
normal,20
neptune,21
neptune,21
satan,20
normal,21
normal,21
normal,18
neptune,18
neptune,20
normal,20
warezclient,15
normal,18
neptune,18
normal,21
normal,21
satan,0
normal,20
normal,18
neptune,20
neptune,19
neptune,21
normal,21
neptune,20
normal,21
neptune,21
neptune,21
neptune,21
normal,21
normal,21
neptune,18
neptune,18
normal,21
normal,18
normal,21
normal,21
normal,20
normal,21
nmap,17
neptune,19
back,12
neptune,21
satan,18
normal,21
normal,21
normal,21
neptune,20
normal,21
neptune,20
neptune,21
normal,21
normal,21
neptune,19
normal,20
normal,20
normal,18
neptune,21
nmap,15
normal,21
normal,19
normal,18
normal,20
normal,21
normal,20
neptune,21
neptune,20
pod,15
neptune,18
neptune,21
normal,21
neptune,19
normal,21
neptune,21
neptune,21
ipsweep,16
portsweep,15
nmap,15
neptune,21
normal,21
normal,21
neptune,19
normal,17
normal,20
smurf,18
neptune,19
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,19
normal,21
neptune,18
neptune,20
normal,21
normal,21
normal,14
normal,21
normal,21
neptune,21
normal,20
smurf,18
normal,21
normal,21
neptune,21
normal,18
normal,21
ipsweep,17
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,21
neptune,18
normal,18
neptune,19
ipsweep,15
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,20
ipsweep,1
normal,20
neptune,18
neptune,21
normal,20
normal,21
normal,21
neptune,18
neptune,20
neptune,20
satan,20
smurf,20
normal,21
smurf,18
normal,21
neptune,21
neptune,18
normal,21
normal,21
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,20
normal,21
normal,21
normal,20
smurf,18
neptune,21
normal,18
warezclient,15
normal,21
loadmodule,14
normal,21
neptune,18
portsweep,15
neptune,20
neptune,21
ipsweep,17
normal,21
normal,16
teardrop,15
neptune,18
normal,21
normal,21
neptune,18
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
back,11
normal,21
normal,20
normal,20
normal,21
smurf,18
neptune,21
satan,20
neptune,19
smurf,17
normal,21
normal,21
neptune,19
ipsweep,15
normal,21
normal,21
normal,18
normal,17
neptune,21
normal,21
normal,21
back,16
neptune,19
normal,21
neptune,20
neptune,19
normal,21
normal,21
normal,21
normal,21
neptune,18
ipsweep,16
normal,21
normal,21
normal,21
normal,21
smurf,18
normal,21
normal,21
normal,21
neptune,21
normal,21
neptune,18
back,12
ipsweep,16
normal,21
smurf,19
normal,21
smurf,18
neptune,21
normal,21
neptune,18
satan,20
ipsweep,17
normal,19
normal,21
neptune,21
neptune,21
back,13
satan,18
normal,21
neptune,20
normal,21
neptune,19
neptune,21
neptune,18
normal,21
normal,21
neptune,21
neptune,18
neptune,20
ipsweep,15
portsweep,15
normal,21
teardrop,15
normal,21
neptune,20
neptune,18
neptune,20
normal,21
normal,21
normal,21
neptune,21
neptune,21
normal,20
normal,16
normal,21
normal,21
neptune,20
normal,20
normal,21
neptune,21
neptune,18
neptune,20
normal,21
neptune,20
normal,18
normal,21
normal,21
normal,21
normal,21
neptune,21
ipsweep,16
normal,21
neptune,18
normal,20
normal,18
normal,21
normal,21
neptune,20
neptune,18
neptune,20
nmap,15
normal,21
satan,17
ipsweep,15
neptune,19
neptune,18
neptune,19
normal,17
normal,18
normal,12
neptune,21
normal,21
neptune,19
satan,20
normal,21
normal,21
neptune,21
neptune,21
normal,20
neptune,20
neptune,18
neptune,20
normal,21
neptune,19
satan,17
normal,21
normal,21
normal,18
nmap,15
normal,21
normal,21
neptune,20
smurf,18
neptune,21
normal,21
neptune,20
neptune,21
neptune,20
neptune,21
neptune,20
normal,21
portsweep,18
neptune,20
normal,20
neptune,21
neptune,21
normal,20
neptune,20
normal,21
back,13
normal,21
neptune,21
satan,19
portsweep,18
normal,20
neptune,21
normal,21
normal,20
normal,21
normal,21
neptune,19
neptune,20
neptune,18
normal,20
ipsweep,16
normal,21
neptune,20
portsweep,18
normal,21
normal,21
normal,18
neptune,20
neptune,21
neptune,18
portsweep,19
normal,21
portsweep,15
ipsweep,16
normal,21
normal,18
normal,21
normal,17
neptune,15
normal,21
normal,21
normal,20
normal,21
normal,21
normal,18
smurf,18
warezclient,13
normal,21
normal,18
neptune,18
normal,21
normal,21
neptune,20
normal,18
neptune,21
neptune,20
neptune,21
neptune,20
normal,21
neptune,18
normal,19
satan,20
normal,21
normal,21
warezclient,11
neptune,19
neptune,21
normal,21
ipsweep,18
normal,21
normal,21
neptune,21
portsweep,18
nmap,15
ipsweep,15
neptune,18
neptune,19
warezclient,12
normal,21
normal,18
normal,19
normal,20
satan,18
neptune,20
normal,18
normal,21
normal,18
normal,20
neptune,19
normal,21
neptune,18
portsweep,15
neptune,19
neptune,21
neptune,19
normal,21
normal,21
neptune,19
normal,20
neptune,19
neptune,18
neptune,18
satan,20
normal,21
normal,20
normal,21
neptune,18
neptune,21
neptune,18
normal,21
normal,21
normal,21
teardrop,15
normal,21
neptune,21
neptune,19
normal,21
normal,21
normal,21
neptune,21
neptune,21
normal,21
neptune,21
normal,21
neptune,20
neptune,21
neptune,19
smurf,18
normal,21
normal,21
nmap,18
normal,21
normal,21
back,9
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,21
neptune,19
neptune,18
normal,21
normal,21
neptune,21
neptune,21
normal,21
neptune,19
nmap,16
nmap,13
normal,21
normal,20
portsweep,15
ipsweep,16
normal,21
normal,21
neptune,21
normal,21
neptune,21
back,12
normal,21
neptune,20
normal,20
normal,21
neptune,21
neptune,21
neptune,18
normal,21
normal,21
neptune,18
portsweep,20
normal,21
neptune,20
neptune,21
normal,20
normal,21
neptune,21
normal,21
neptune,20
normal,21
neptune,18
nmap,16
normal,18
portsweep,15
neptune,20
normal,18
neptune,18
normal,21
neptune,18
normal,21
normal,21
neptune,21
portsweep,15
neptune,18
neptune,20
normal,21
neptune,21
normal,21
back,12
normal,21
satan,20
normal,21
neptune,18
normal,21
neptune,18
neptune,20
normal,21
normal,21
neptune,21
normal,21
normal,21
normal,20
teardrop,15
neptune,20
neptune,21
normal,21
normal,20
ipsweep,16
smurf,19
normal,21
normal,21
neptune,19
normal,21
neptune,18
neptune,19
normal,21
normal,18
normal,21
neptune,21
neptune,20
neptune,21
portsweep,14
normal,21
normal,18
normal,18
normal,21
neptune,20
normal,21
normal,20
normal,21
normal,20
normal,21
normal,17
normal,21
satan,17
normal,21
neptune,20
neptune,21
neptune,20
neptune,21
neptune,20
normal,21
normal,21
warezclient,11
neptune,21
normal,18
neptune,20
normal,19
satan,20
neptune,20
normal,21
satan,19
normal,21
portsweep,15
satan,18
neptune,19
normal,18
normal,21
neptune,20
normal,21
neptune,21
satan,17
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,18
satan,17
normal,21
normal,18
neptune,19
neptune,19
normal,21
normal,20
neptune,21
normal,21
neptune,18
back,11
normal,21
neptune,18
normal,21
neptune,21
normal,21
portsweep,17
normal,21
back,11
normal,18
ipsweep,17
normal,21
normal,19
normal,19
normal,21
ipsweep,15
normal,21
neptune,21
normal,20
neptune,19
ipsweep,17
normal,21
neptune,21
normal,21
neptune,21
nmap,15
neptune,19
normal,21
normal,21
normal,21
neptune,19
normal,20
ipsweep,17
normal,21
normal,21
ipsweep,17
normal,21
smurf,18
satan,20
normal,21
normal,20
teardrop,17
neptune,20
neptune,21
normal,21
neptune,21
normal,21
normal,21
neptune,21
portsweep,18
portsweep,15
normal,21
smurf,20
smurf,19
ipsweep,16
ipsweep,17
normal,21
neptune,20
normal,20
normal,21
normal,21
neptune,19
normal,21
neptune,21
normal,21
neptune,20
neptune,21
normal,21
normal,20
normal,20
normal,18
normal,21
neptune,18
neptune,19
normal,21
neptune,19
portsweep,17
normal,20
normal,20
normal,20
normal,21
neptune,19
smurf,19
normal,21
normal,21
neptune,18
neptune,18
normal,21
neptune,20
neptune,18
neptune,21
neptune,19
neptune,19
ipsweep,15
normal,21
neptune,18
neptune,20
normal,21
neptune,21
normal,21
normal,21
ipsweep,18
neptune,20
neptune,20
normal,21
neptune,21
normal,21
normal,21
normal,21
neptune,19
normal,18
neptune,18
normal,21
normal,21
neptune,18
neptune,20
normal,20
normal,21
normal,21
normal,21
neptune,18
neptune,21
normal,21
normal,20
neptune,19
normal,21
ipsweep,18
neptune,20
neptune,20
ipsweep,16
smurf,18
normal,21
smurf,12
normal,21
neptune,21
neptune,20
neptune,18
neptune,21
normal,21
normal,20
normal,21
neptune,20
normal,16
neptune,20
normal,18
neptune,21
normal,21
normal,21
normal,21
normal,20
normal,17
normal,21
normal,21
normal,18
normal,21
neptune,20
normal,21
normal,21
neptune,18
warezclient,11
neptune,18
normal,21
neptune,21
warezclient,11
normal,21
neptune,17
neptune,19
normal,21
neptune,20
normal,21
neptune,21
normal,21
neptune,19
neptune,19
neptune,20
neptune,18
neptune,21
normal,21
normal,21
normal,20
normal,21
normal,21
normal,21
neptune,18
neptune,21
normal,21
neptune,18
neptune,18
normal,21
ipsweep,17
normal,21
normal,21
normal,21
neptune,18
normal,21
neptune,19
neptune,21
normal,21
back,11
normal,21
normal,19
neptune,18
neptune,18
normal,21
normal,21
neptune,20
neptune,19
normal,21
ipsweep,15
ipsweep,18
normal,21
neptune,18
nmap,18
normal,18
buffer_overflow,5
neptune,18
normal,18
neptune,20
neptune,19
normal,21
neptune,19
neptune,21
neptune,18
portsweep,15
normal,21
normal,21
normal,18
neptune,21
normal,20
ipsweep,16
normal,18
normal,18
normal,21
neptune,18
normal,21
neptune,18
normal,18
normal,21
satan,18
normal,20
back,13
normal,20
neptune,20
neptune,21
normal,21
normal,20
normal,18
normal,21
neptune,20
normal,21
nmap,15
neptune,21
normal,21
neptune,18
normal,21
neptune,20
neptune,21
normal,21
normal,21
normal,21
smurf,19
normal,21
neptune,18
normal,21
normal,21
neptune,19
normal,21
satan,20
neptune,20
normal,21
portsweep,15
normal,21
normal,21
normal,21
normal,21
neptune,20
normal,21
neptune,19
normal,21
neptune,20
satan,19
satan,18
normal,20
portsweep,18
neptune,19
neptune,18
back,11
neptune,21
neptune,21
normal,21
normal,19
normal,20
neptune,20
normal,21
normal,21
normal,21
portsweep,14
normal,21
portsweep,18
neptune,21
normal,21
neptune,19
normal,21
normal,21
normal,21
normal,21
satan,18
ipsweep,15
normal,21
normal,21
normal,21
neptune,18
normal,21
normal,21
normal,18
normal,18
normal,21
teardrop,15
normal,21
normal,21
normal,20
neptune,19
normal,21
neptune,21
neptune,21
portsweep,15
neptune,21
neptune,21
satan,18
portsweep,15
warezclient,0
normal,21
normal,21
normal,21
neptune,21
normal,21
normal,19
neptune,19
normal,21
pod,17
normal,18
neptune,21
portsweep,15
neptune,21
normal,21
neptune,18
neptune,18
smurf,20
warezclient,7
neptune,18
normal,20
normal,21
neptune,19
normal,21
satan,18
neptune,21
normal,21
normal,17
neptune,18
normal,18
neptune,18
neptune,20
normal,21
neptune,21
neptune,18
portsweep,18
normal,20
normal,21
ipsweep,17
neptune,18
neptune,20
ipsweep,17
normal,20
normal,19
normal,18
neptune,21
portsweep,19
normal,21
normal,18
normal,21
portsweep,18
normal,18
rootkit,2
normal,21
normal,21
ipsweep,16
normal,18
neptune,21
normal,21
neptune,20
normal,21
normal,21
normal,21
back,10
neptune,18
normal,15
normal,18
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,21
neptune,20
normal,21
neptune,18
normal,21
normal,21
normal,21
neptune,21
normal,21
nmap,18
neptune,21
normal,21
normal,18
normal,20
neptune,20
normal,21
normal,21
normal,21
warezclient,11
neptune,21
neptune,21
normal,18
normal,21
portsweep,18
neptune,21
normal,21
normal,21
neptune,20
neptune,19
portsweep,15
neptune,19
normal,21
portsweep,14
normal,21
normal,18
neptune,20
neptune,19
neptune,20
normal,21
neptune,18
normal,21
neptune,18
normal,18
ipsweep,15
back,11
neptune,20
normal,21
neptune,20
normal,21
normal,21
neptune,21
normal,18
normal,21
neptune,20
normal,21
normal,21
normal,21
neptune,20
normal,21
normal,21
neptune,21
neptune,19
neptune,21
portsweep,13
normal,18
normal,18
normal,21
normal,20
smurf,18
normal,20
neptune,19
neptune,19
normal,21
normal,20
normal,21
normal,21
normal,21
neptune,19
portsweep,20
normal,20
neptune,20
normal,21
neptune,21
normal,21
neptune,19
